articleLink,externalLink,rel,dateOfPost
https://yourstory.com/2020/06/early-stage-vc-firm-antler-india-expansion-rajiv-srivatsa,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-gautam-bhadwaj,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-gautam-bhadwaj,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/perseverance-quotes-entrepreneurship-success,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/perseverance-quotes-entrepreneurship-success,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/perseverance-quotes-entrepreneurship-success,v,noopener nofollow,2-5-2020
https://yourstory.com/2020/06/perseverance-quotes-entrepreneurship-success,https://appsto.re/in/XieS3.i,noopener nofollow,2-5-2020
https://yourstory.com/2020/06/perseverance-quotes-entrepreneurship-success,https://play.google.com/store/apps/details?id=com.antarjaal.startupquotes,noopener nofollow,2-5-2020
https://yourstory.com/2020/05/coronavirus-startups-doorstep-delivery-groceries,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/05/coronavirus-startups-doorstep-delivery-groceries,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/shopify-reviving-smes-after-covid-19-lockdown-hemp-horizon,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/shopify-reviving-smes-after-covid-19-lockdown-hemp-horizon,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/on-demand-vehicle-service-repair-startup-readyassist,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/on-demand-vehicle-service-repair-startup-readyassist,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/y-combinator-chennai-startup-skill-lynch-engineering-skilling,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/y-combinator-chennai-startup-skill-lynch-engineering-skilling,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/y-combinator-chennai-startup-skill-lynch-engineering-skilling,https://www.ibef.org/industry/education-sector-india.aspx,noopener nofollow,2-5-2020
https://yourstory.com/2020/06/coronavirus-updates-for-june-1,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/coronavirus-updates-for-june-1,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/edtech-byjus-world-top-10-education-apps-download-lockdown,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/edtech-byjus-world-top-10-education-apps-download-lockdown,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/pm-pitches-new-tech-in-healthcare,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/pm-pitches-new-tech-in-healthcare,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/coronavirus-lockdown-upi-transaction-may-rs-2billion-npci,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/coronavirus-lockdown-upi-transaction-may-rs-2billion-npci,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/05/facebook-shops-credits-shopify-helping-smes-business-covid-19,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/05/facebook-shops-credits-shopify-helping-smes-business-covid-19,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/oyo-announces-esops-furloughed-employees-coronavirus,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/oyo-announces-esops-furloughed-employees-coronavirus,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/05/startup-students-internships-coronavirus-pandemic,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/05/startup-students-internships-coronavirus-pandemic,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/05/bootstrapped-logistics-gurugram-startup-pidge,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/05/bootstrapped-logistics-gurugram-startup-pidge,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/funding-alert-dsg-nutritional-supplement-brand-nutrova,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/funding-alert-dsg-nutritional-supplement-brand-nutrova,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-one-summary-procedure-liquidation,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-one-summary-procedure-liquidation,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-one-summary-procedure-liquidation,https://www.novojuris.com/,noopener nofollow,1-5-2020
https://yourstory.com/2020/06/worlds-largest-global-accelerator-kstartup-challenge,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/worlds-largest-global-accelerator-kstartup-challenge,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/worlds-largest-global-accelerator-kstartup-challenge,https://bit.ly/K-SGC,noopener nofollow,1-5-2020
https://yourstory.com/2020/06/worlds-largest-global-accelerator-kstartup-challenge,https://bit.ly/K-SGC,noopener nofollow,1-5-2020
https://yourstory.com/2020/06/worlds-largest-global-accelerator-kstartup-challenge,https://bit.ly/K-SGC,noopener nofollow,1-5-2020
https://yourstory.com/2020/06/oppo-and-t-hub-incubate-startup-consumer-tech,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,1-5-2020
https://yourstory.com/2020/06/oppo-and-t-hub-incubate-startup-consumer-tech,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,1-5-2020
https://yourstory.com/2020/06/meet-the-brothers-distributing-500-litres-of-milk-underpriviledged-coronavirus,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/meet-the-brothers-distributing-500-litres-of-milk-underpriviledged-coronavirus,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/edtech-startups-rescue-during-coronavirus,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/edtech-startups-rescue-during-coronavirus,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/facebook-jaadhu-acquire-jio-stake-reliance-mukesh-ambani,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/facebook-jaadhu-acquire-jio-stake-reliance-mukesh-ambani,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/cepi-grants-bharat-biotech-ivi-chikungunya-vaccine-indcepi,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/cepi-grants-bharat-biotech-ivi-chikungunya-vaccine-indcepi,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,http://legislative.gov.in/actsofparliamentfromtheyear/prevention-money-laundering-act-2002,noopener nofollow,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://uidai.gov.in/images/news/Judgement_26-Sep-2018.pdf,noopener nofollow,3-5-2020
https://yourstory.com/2020/05/digital-adoption-video-kyc-banking-finance-post-coronavirus,https://www.rbi.org.in/scripts/NotificationUser.aspx?Mode=0&Id=11783,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/startups-ensure-mental-wellbeing-employees-post-lockdown,https://www.weforum.org/agenda/2020/05/indias-lockdown-ends-mental-health-crisis-beginning/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/logistics-startup-shiprocket-cbo-akshay-ghulati-co-founder,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/logistics-startup-shiprocket-cbo-akshay-ghulati-co-founder,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://www.gotostage.com/channel/aws-govtech-webinar,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services, https://bit.ly/2ZYgGP8 ,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/technology-enabled-solutions-government-civic-services,https://www.gotostage.com/channel/aws-govtech-webinar,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/covid-19-impact-india-inc-spends-fall-gartner,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/covid-19-impact-india-inc-spends-fall-gartner,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://k-startupgc.org/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://bit.ly/K-SGC,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/winners-2019-kstartup-springboard,https://k-startupgc.org/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/nclat-dismisses-plea-ola-uber-cci-price-fixing,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/nclat-dismisses-plea-ola-uber-cci-price-fixing,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://twitter.com/hashtag/RemoveChinaApps?src=hash&ref_src=twsrc%5Etfw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://twitter.com/onetouchapplabs/status/1267881259969187840?ref_src=twsrc%5Etfw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://onetouchapplabs.com/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://play.google.com/intl/en_us/about/spam-min-functionality/#!?zippy_activeEl=repetitive-content%23repetitive-content,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://developers.google.com/assistant/console/policies/general-policies,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://takshashila.org.in/survey-findings-perceptions-of-prc-amid-covid-19-pandemic/,noopener nofollow,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://twitter.com/hashtag/BoycottMadeInChina?src=hash&ref_src=twsrc%5Etfw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://twitter.com/hashtag/SoftwareInAWeekHardwareInAYear?src=hash&ref_src=twsrc%5Etfw,,3-5-2020
https://yourstory.com/2020/06/mitron-google-remove-china-apps-play-store,https://twitter.com/Wangchuk66/status/1266397885454786562?ref_src=twsrc%5Etfw,,3-5-2020
https://yourstory.com/2020/06/us-investigate-digital-services-taxes-includes-india,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/us-investigate-digital-services-taxes-includes-india,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/funding-fertility-platform-ivf-access-vertex-ventures-india,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/funding-fertility-platform-ivf-access-vertex-ventures-india,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/microsoft-programme-agritech-startups-azure,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/microsoft-programme-agritech-startups-azure,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/amazon-india-extends-packaging-free-shipping-programme,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/amazon-india-extends-packaging-free-shipping-programme,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/saregama-facebook-ink-global-licensing-deal,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/saregama-facebook-ink-global-licensing-deal,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-three-company-dormant-status,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-three-company-dormant-status,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-three-company-dormant-status,https://www.novojuris.com/,noopener nofollow,3-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-vidit-aatrey,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-vidit-aatrey,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/funding-alert-facebook-paypal-google-tencent-gojek,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/06/funding-alert-facebook-paypal-google-tencent-gojek,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/05/startup-bharat-edtech-startup-fotonvr-vr-schools,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,3-5-2020
https://yourstory.com/2020/05/startup-bharat-edtech-startup-fotonvr-vr-schools,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,3-5-2020
https://yourstory.com/2020/06/coronavirus-updates-for-june-2,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/coronavirus-updates-for-june-2,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/techie-tuesday-enterprise-software-farmville-1mg-gaurav-agarwal,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/techie-tuesday-enterprise-software-farmville-1mg-gaurav-agarwal,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-saas-startup-knorish-100x-global-growth,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-saas-startup-knorish-100x-global-growth,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/moodys-downgrades-india-rating-to-baa3,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/moodys-downgrades-india-rating-to-baa3,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/nitya-capital-invests-technology-venture-growth-iron-pillar,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/nitya-capital-invests-technology-venture-growth-iron-pillar,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-alert-quaqua-raises-1-million-from-anthill,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-alert-quaqua-raises-1-million-from-anthill,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/google-suspends-tiktok-rival-mitron-app-play-store,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/google-suspends-tiktok-rival-mitron-app-play-store,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/google-suspends-tiktok-rival-mitron-app-play-store,"https://play.google.com/about/spam-min-functionality/#:~:text=At%20a%20minimum%2C%20apps%20should,catalog%20in%20a%20meaningful%20way.",noopener nofollow,2-5-2020
https://yourstory.com/2020/06/education-telemedicine-agoraio-disrupting-consumer-behaviour,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/education-telemedicine-agoraio-disrupting-consumer-behaviour,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/05/trends-shape-future-automobile-industry-technology,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/05/trends-shape-future-automobile-industry-technology,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/05/covid-19-pandemic-perfect-opportunity-embrace-digital-payments,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/05/covid-19-pandemic-perfect-opportunity-embrace-digital-payments,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-alert-road-transport-marketplace-startup-vahak-leo-capital,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-alert-road-transport-marketplace-startup-vahak-leo-capital,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/logistics-startup-funding-letstransport-raises-10cr-from-blacksoil-capital,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/logistics-startup-funding-letstransport-raises-10cr-from-blacksoil-capital,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-ep-14-ritesh-agarwal,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-ep-14-ritesh-agarwal,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/agritech-crofarm-b2b2c-otipy-funding,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/agritech-crofarm-b2b2c-otipy-funding,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/legal-startup-funding-credgenics-titan-capital-seed-round,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/legal-startup-funding-credgenics-titan-capital-seed-round,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-childrens-snack-brand-timios-mysuru-rangsons,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-childrens-snack-brand-timios-mysuru-rangsons,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-two-striking-off-company-name-roc,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-two-striking-off-company-name-roc,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
